10001,Alabama,101
11107,Owsley,118
11108,Pendleton,118
11109,Perry,118
11110,Pike,118
11111,Powell,118
11112,Pulaski,118
11113,Robertson,118
11114,Rockcastle,118
11115,Rowan,118
11116,Russell,118
11117,Scott,118
11118,Shelby,118
11119,Simpson,118
11120,Spencer,118
11121,Taylor,118
11122,Todd,118
11123,Trigg,118
11124,Trimble,118
11125,Union,118
11126,Warren,118
11127,Washington,118
11128,Wayne,118
11129,Webster,118
11130,Whitley,118
11131,Wolfe,118
11132,Woodford,118
11133,Acadia,119
11134,Acadia Parish,119
11135,Allen,119
11136,Allen Parish,119
11137,Ascension,119
11138,Ascension Parish,119
11139,Assumption,119
11140,Assumption Parish,119
11141,Avoyelles,119
11142,Avoyelles Parish,119
11143,Beauregard,119
11144,Beauregard Parish,119
11145,Bienville,119
11146,Bienville Parish,119
11147,Bossier,119
11148,Bossier Parish,119
11149,Caddo,119
11150,Caddo Parish,119
11151,Calcasieu,119
11152,Calcasieu Parish,119
11153,Caldwell,119
11154,Caldwell Parish,119
11155,Cameron,119
11156,Cameron Parish,119
11157,Catahoula,119
11158,Catahoula Parish,119
11159,Claiborne,119
11160,Claiborne Parish,119
11161,Concordia,119
11162,Concordia Parish,119
11163,De Soto,119
11164,De Soto Parish,119
11165,East Baton Rouge,119
11166,East Baton Rouge Parish,119
11167,East Carroll,119
11168,East Carroll Parish,119
11169,East Feliciana,119
11170,East Feliciana Parish,119
11171,Evangeline,119
11172,Evangeline Parish,119
11173,Franklin,119
11174,Franklin Parish,119
11175,Grant,119
11176,Grant Parish,119
11177,Iberia,119
11178,Iberia Parish,119
11179,Iberville,119
11180,Iberville Parish,119
11181,Jackson,119
11182,Jackson Parish,119
11183,Jefferson,119
11184,Jefferson Davis,119
11185,Jefferson Davis Parish,119
11186,Jefferson Parish,119
11187,Lafayette,119
11188,Lafayette Parish,119
11189,Lafourche,119
11190,Lafourche Parish,119
11191,LaSalle,119
11192,LaSalle Parish,119
11193,Lincoln,119
11194,Lincoln Parish,119
11195,Livingston,119
11196,Livingston Parish,119
11197,Louisiana,119
11198,Madison,119
11199,Madison Parish,119
11200,Morehouse,119
11201,Morehouse Parish,119
11202,Natchitoches,119
11203,Natchitoches Parish,119
11204,Orleans,119
11205,Orleans Parish,119
11206,Ouachita,119
11207,Ouachita Parish,119
11208,Plaquemines,119
11209,Plaquemines Parish,119
11210,Pointe Coupee,119
11211,Pointe Coupee Parish,119
11212,Rapides,119
11213,Rapides Parish,119
11214,Red River,119
11215,Red River Parish,119
11216,Richland,119
11217,Richland Parish,119
11218,Sabine,119
11219,Sabine Parish,119
11220,Saint Bernard Parish,119
11221,Saint Charles Parish,119
11222,Saint Helena Parish,119
11223,Saint James Parish,119
11224,Saint John the Baptist Parish,119
11225,Saint Landry Parish,119
11226,Saint Martin Parish,119
11227,Saint Mary Parish,119
11228,Saint Tammany Parish,119
11229,St. Bernard,119
11230,St. Bernard Parish,119
11231,St. Charles,119
11232,St. Charles Parish,119
11233,St. Helena,119
11234,St. Helena Parish,119
11235,St. James,119
11236,St. James Parish,119
11237,St. John the Baptist,119
11238,St. John the Baptist Parish,119
11239,St. Landry,119
11240,St. Landry Parish,119
11241,St. Martin,119
11242,St. Martin Parish,119
11243,St. Mary,119
11244,St. Mary Parish,119
11245,St. Tammany,119
11246,St. Tammany Parish,119
11247,Tangipahoa,119
11248,Tangipahoa Parish,119
11249,Tensas,119
11250,Tensas Parish,119
11251,Terrebonne,119
11252,Terrebonne Parish,119
11253,Union,119
11254,Union Parish,119
11255,Vermilion,119
11256,Vermilion Parish,119
11257,Vernon,119
11258,Vernon Parish,119
11259,Washington,119
11260,Washington Parish,119
11261,Webster,119
11262,Webster Parish,119
11263,West Baton Rouge,119
11264,West Baton Rouge Parish,119
11265,West Carroll,119
11266,West Carroll Parish,119
11267,West Feliciana,119
11268,West Feliciana Parish,119
11269,Winn,119
11270,Winn Parish,119
11271,Androscoggin,120
11272,Aroostook,120
11273,Cumberland,120
11274,Franklin,120
11275,Hancock,120
11276,Kennebec,120
11277,Knox,120
11278,Lincoln,120
11279,Maine,120
11280,Oxford,120
11281,Penobscot,120
11282,Piscataquis,120
11283,Sagadahoc,120
11284,Somerset,120
11285,Waldo,120
11286,Washington,120
11287,York,120
11288,Allegany,121
11289,Anne Arundel,121
11290,Baltimore,121
11291,Baltimore city,121
11292,Calvert,121
11293,Caroline,121
11294,Carroll,121
11295,Cecil,121
11296,Charles,121
11297,Dorchester,121
11298,Frederick,121
11299,Garrett,121
11300,Harford,121
11301,Howard,121
11302,Kent,121
11303,Maryland,121
11304,Montgomery,121
11305,Prince George's,121
11306,Queen Anne's,121
11307,Saint Mary's ,121
11308,Somerset,121
11309,St. Mary's,121
11310,Talbot,121
11311,Washington,121
11312,Wicomico,121
11313,Worcester,121
11314,Barnstable,122
11315,Berkshire,122
11316,Bristol,122
11317,Dukes,122
11318,Essex,122
11319,Franklin,122
11320,Hampden,122
11321,Hampshire,122
11322,Massachusetts,122
11323,Middlesex,122
11324,Nantucket,122
11325,Norfolk,122
11326,Plymouth,122
11327,Suffolk,122
11328,Worcester,122
11329,Alcona,123
11330,Alger,123
11331,Allegan,123
11332,Alpena,123
11333,Antrim,123
11334,Arenac,123
11335,Baraga,123
11336,Barry,123
11337,Bay,123
11338,Benzie,123
11339,Berrien,123
11340,Branch,123
11341,Calhoun,123
11342,Cass,123
11343,Charlevoix,123
11344,Cheboygan,123
11345,Chippewa,123
11346,Clare,123
11347,Clinton,123
11348,Crawford,123
11349,Delta,123
11350,Dickinson,123
11351,Eaton,123
11352,Emmet,123
11353,Genesee,123
11354,Gladwin,123
11355,Gogebic,123
11356,Grand Traverse,123
11357,Gratiot,123
11358,Hillsdale,123
11359,Houghton,123
11360,Huron,123
11361,Ingham,123
11362,Ionia,123
11363,Iosco,123
11364,Iron,123
11365,Isabella,123
11366,Jackson,123
11367,Kalamazoo,123
11368,Kalkaska,123
11369,Kent,123
11370,Keweenaw,123
11371,Lake,123
11372,Lapeer,123
11373,Leelanau,123
11374,Lenawee,123
11375,Livingston,123
11376,Luce,123
11377,Mackinac,123
11378,Macomb,123
11379,Manistee,123
11380,Marquette,123
11381,Mason,123
11382,Mecosta,123
11383,Menominee,123
11384,Michigan,123
11385,Midland,123
11386,Missaukee,123
11387,Monroe,123
11388,Montcalm,123
11389,Montmorency,123
11390,Muskegon,123
11391,Newaygo,123
11392,Oakland,123
11393,Oceana,123
11394,Ogemaw,123
11395,Ontonagon,123
11396,Osceola,123
11397,Oscoda,123
11398,Otsego,123
11399,Ottawa,123
11400,Presque Isle,123
11401,Roscommon,123
11402,Saginaw,123
11403,Saint Clair ,123
11404,Saint Joseph ,123
11405,Sanilac,123
11406,Schoolcraft,123
11407,Shiawassee,123
11408,St. Clair,123
11409,St. Joseph,123
11410,Tuscola,123
11411,Van Buren,123
11412,Washtenaw,123
11413,Wayne,123
11414,Wexford,123
11415,Aitkin,124
11416,Anoka,124
11417,Becker,124
11418,Beltrami,124
11419,Benton,124
11420,Big Stone,124
11421,Blue Earth,124
11422,Brown,124
11423,Carlton,124
11424,Carver,124
11425,Cass,124
11426,Chippewa,124
11427,Chisago,124
11428,Clay,124
11429,Clearwater,124
11430,Cook,124
11431,Cottonwood,124
11432,Crow Wing,124
11433,Dakota,124
11434,Dodge,124
11435,Douglas,124
11436,Faribault,124
11437,Fillmore,124
11438,Freeborn,124
11439,Goodhue,124
11440,Grant,124
11441,Hennepin,124
11442,Houston,124
11443,Hubbard,124
11444,Isanti,124
11445,Itasca,124
11446,Jackson,124
11447,Kanabec,124
11448,Kandiyohi,124
11449,Kittson,124
11450,Koochiching,124
11451,Lac qui Parle,124
11452,Lake,124
11453,Lake of the Woods,124
11454,Le Sueur,124
11455,Lincoln,124
11456,Lyon,124
11457,Mahnomen,124
11458,Marshall,124
11459,Martin,124
11460,McLeod,124
11461,Meeker,124
11462,Mille Lacs,124
11463,Minnesota,124
11464,Morrison,124
11465,Mower,124
11466,Murray,124
11467,Nicollet,124
11468,Nobles,124
11469,Norman,124
11470,Olmsted,124
11471,Otter Tail,124
11472,Pennington,124
11473,Pine,124
11474,Pipestone,124
11475,Polk,124
11476,Pope,124
11477,Ramsey,124
11478,Red Lake,124
11479,Redwood,124
11480,Renville,124
11481,Rice,124
11482,Rock,124
11483,Roseau,124
11484,Saint Louis ,124
11485,Scott,124
11486,Sherburne,124
11487,Sibley,124
11488,St. Louis,124
11489,Stearns,124
11490,Steele,124
11491,Stevens,124
11492,Swift,124
11493,Todd,124
11494,Traverse,124
11495,Wabasha,124
11496,Wadena,124
11497,Waseca,124
11498,Washington,124
11499,Watonwan,124
11500,Wilkin,124
11501,Winona,124
11502,Wright,124
11503,Yellow Medicine,124
11504,Adams,125
11505,Alcorn,125
11506,Amite,125
11507,Attala,125
11508,Benton,125
11509,Bolivar,125
11510,Calhoun,125
11511,Carroll,125
11512,Chickasaw,125
11513,Choctaw,125
11514,Claiborne,125
11515,Clarke,125
11516,Clay,125
11517,Coahoma,125
11518,Copiah,125
11519,Covington,125
11520,DeSoto,125
11521,Forrest,125
11522,Franklin,125
11523,George,125
11524,Greene,125
11525,Grenada,125
11526,Hancock,125
11527,Harrison,125
11528,Hinds,125
11529,Holmes,125
11530,Humphreys,125
11531,Issaquena,125
11532,Itawamba,125
11533,Jackson,125
11534,Jasper,125
11535,Jefferson,125
11536,Jefferson Davis,125
11537,Jones,125
11538,Kemper,125
11539,Lafayette,125
11540,Lamar,125
11541,Lauderdale,125
11542,Lawrence,125
11543,Leake,125
11544,Lee,125
11545,Leflore,125
11546,Lincoln,125
11547,Lowndes,125
11548,Madison,125
11549,Marion,125
11550,Marshall,125
11551,Mississippi,125
11552,Monroe,125
11553,Montgomery,125
11554,Neshoba,125
11555,Newton,125
11556,Noxubee,125
11557,Oktibbeha,125
11558,Panola,125
11559,Pearl River,125
11560,Perry,125
11561,Pike,125
11562,Pontotoc,125
11563,Prentiss,125
11564,Quitman,125
11565,Rankin,125
11566,Scott,125
11567,Sharkey,125
11568,Simpson,125
11569,Smith,125
11570,Stone,125
11571,Sunflower,125
11572,Tallahatchie,125
11573,Tate,125
11574,Tippah,125
11575,Tishomingo,125
11576,Tunica,125
11577,Union,125
11578,Walthall,125
11579,Warren,125
11580,Washington,125
11581,Wayne,125
11582,Webster,125
11583,Wilkinson,125
11584,Winston,125
11585,Yalobusha,125
11586,Yazoo,125
11587,Adair,126
11588,Andrew,126
11589,Atchison,126
11590,Audrain,126
11591,Barry,126
11592,Barton,126
11593,Bates,126
11594,Benton,126
11595,Bollinger,126
11596,Boone,126
11597,Buchanan,126
11598,Butler,126
11599,Caldwell,126
11600,Callaway,126
11601,Camden,126
11602,Cape Girardeau,126
11603,Carroll,126
11604,Carter,126
11605,Cass,126
11606,Cedar,126
11607,Chariton,126
11608,Christian,126
11609,Clark,126
11610,Clay,126
11611,Clinton,126
11612,Cole,126
11613,Cooper,126
11614,Crawford,126
11615,Dade,126
11616,Dallas,126
11617,Daviess,126
11618,DeKalb,126
11619,Dent,126
11620,Douglas,126
11621,Dunklin,126
11622,Franklin,126
11623,Gasconade,126
11624,Gentry,126
11625,Greene,126
11626,Grundy,126
11627,Harrison,126
11628,Henry,126
11629,Hickory,126
11630,Holt,126
11631,Howard,126
11632,Howell,126
11633,Iron,126
11634,Jackson,126
11635,Jasper,126
11636,Jefferson,126
11637,Johnson,126
11638,Knox,126
11639,Laclede,126
11640,Lafayette,126
11641,Lawrence,126
11642,Lewis,126
11643,Lincoln,126
11644,Linn,126
11645,Livingston,126
11646,Macon,126
11647,Madison,126
11648,Maries,126
11649,Marion,126
11650,McDonald,126
11651,Mercer,126
11652,Miller,126
11653,Mississippi,126
11654,Missouri,126
11655,Moniteau,126
11656,Monroe,126
11657,Montgomery,126
11658,Morgan,126
11659,New Madrid,126
11660,Newton,126
11661,Nodaway,126
11662,Oregon,126
11663,Osage,126
11664,Ozark,126
11665,Pemiscot,126
11666,Perry,126
11667,Pettis,126
11668,Phelps,126
11669,Pike,126
11670,Platte,126
11671,Polk,126
11672,Pulaski,126
11673,Putnam,126
11674,Ralls,126
11675,Randolph,126
11676,Ray,126
11677,Reynolds,126
11678,Ripley,126
11679,Saint Charles ,126
11680,Saint Clair ,126
11681,Saint Francois ,126
11682,Saint Louis ,126
11683,Saint Louis City,126
11684,Sainte Genevieve ,126
11685,Saline,126
11686,Schuyler,126
11687,Scotland,126
11688,Scott,126
11689,Shannon,126
11690,Shelby,126
11691,St. Charles,126
11692,St. Clair,126
11693,St. Francois,126
11694,St. Louis,126
11695,St. Louis city,126
11696,Ste. Genevieve,126
11697,Stoddard,126
11698,Stone,126
11699,Sullivan,126
11700,Taney,126
11701,Texas,126
11702,Vernon,126
11703,Warren,126
11704,Washington,126
11705,Wayne,126
11706,Webster,126
11707,Worth,126
11708,Wright,126
11709,Beaverhead,127
11710,Big Horn,127
11711,Blaine,127
11712,Broadwater,127
11713,Carbon,127
11714,Carter,127
11715,Cascade,127
11716,Chouteau,127
11717,Custer,127
11718,Daniels,127
11719,Dawson,127
11720,Deer Lodge,127
11721,Fallon,127
11722,Fergus,127
11723,Flathead,127
11724,Gallatin,127
11725,Garfield,127
11726,Glacier,127
11727,Golden Valley,127
11728,Granite,127
11729,Hill,127
11730,Jefferson,127
11731,Judith Basin,127
11732,Lake,127
11733,Lewis and Clark,127
11734,Liberty,127
11735,Lincoln,127
11736,Madison,127
11737,McCone,127
11738,Meagher,127
11739,Mineral,127
11740,Missoula,127
11741,Montana,127
11742,Musselshell,127
11743,Park,127
11744,Petroleum,127
11745,Phillips,127
11746,Pondera,127
11747,Powder River,127
11748,Powell,127
11749,Prairie,127
11750,Ravalli,127
11751,Richland,127
11752,Roosevelt,127
11753,Rosebud,127
11754,Sanders,127
11755,Sheridan,127
11756,Silver Bow,127
11757,Stillwater,127
11758,Sweet Grass,127
11759,Teton,127
11760,Toole,127
11761,Treasure,127
11762,Valley,127
11763,Wheatland,127
11764,Wibaux,127
11765,Yellowstone,127
11766,Adams,128
11767,Antelope,128
11768,Arthur,128
11769,Banner,128
11770,Blaine,128
11771,Boone,128
11772,Box Butte,128
11773,Boyd,128
11774,Brown,128
11775,Buffalo,128
11776,Burt,128
11777,Butler,128
11778,Cass,128
11779,Cedar,128
11780,Chase,128
11781,Cherry,128
11782,Cheyenne,128
11783,Clay,128
11784,Colfax,128
11785,Cuming,128
11786,Custer,128
11787,Dakota,128
11788,Dawes,128
11789,Dawson,128
11790,Deuel,128
11791,Dixon,128
11792,Dodge,128
11793,Douglas,128
11794,Dundy,128
11795,Fillmore,128
11796,Franklin,128
11797,Frontier,128
11798,Furnas,128
11799,Gage,128
11800,Garden,128
11801,Garfield,128
11802,Gosper,128
11803,Grant,128
11804,Greeley,128
11805,Hall,128
11806,Hamilton,128
11807,Harlan,128
11808,Hayes,128
11809,Hitchcock,128
11810,Holt,128
11811,Hooker,128
11812,Howard,128
11813,Jefferson,128
11814,Johnson,128
11815,Kearney,128
11816,Keith,128
11817,Keya Paha,128
11818,Kimball,128
11819,Knox,128
11820,Lancaster,128
11821,Lincoln,128
11822,Logan,128
11823,Loup,128
11824,Madison,128
11825,McPherson,128
11826,Merrick,128
11827,Morrill,128
11828,Nance,128
11829,Nebraska,128
11830,Nemaha,128
11831,Nuckolls,128
11832,Otoe,128
11833,Pawnee,128
11834,Perkins,128
11835,Phelps,128
11836,Pierce,128
11837,Platte,128
11838,Polk,128
11839,Red Willow,128
11840,Richardson,128
11841,Rock,128
11842,Saline,128
11843,Sarpy,128
11844,Saunders,128
11845,Scotts Bluff,128
11846,Seward,128
11847,Sheridan,128
11848,Sherman,128
11849,Sioux,128
11850,Stanton,128
11851,Thayer,128
11852,Thomas,128
11853,Thurston,128
11854,Valley,128
11855,Washington,128
11856,Wayne,128
11857,Webster,128
11858,Wheeler,128
11859,York,128
11860,Carson City,129
11861,Churchill,129
11862,Clark,129
11863,Douglas,129
11864,Elko,129
11865,Esmeralda,129
11866,Eureka,129
11867,Humboldt,129
11868,Lander,129
11869,Lincoln,129
11870,Lyon,129
11871,Mineral,129
11872,Nevada,129
11873,Nye,129
11874,Pershing,129
11875,Storey,129
11876,Washoe,129
11877,White Pine,129
11878,Belknap,130
11879,Carroll,130
11880,Cheshire,130
11881,Coos,130
11882,Grafton,130
11883,Hillsborough,130
11884,Merrimack,130
11885,New Hampshire,130
11886,Rockingham,130
11887,Strafford,130
11888,Sullivan,130
11889,Atlantic,131
11890,Bergen,131
11891,Burlington,131
11892,Camden,131
11893,Cape May,131
11894,Cumberland,131
11895,Essex,131
11896,Gloucester,131
11897,Hudson,131
11898,Hunterdon,131
11899,Mercer,131
11900,Middlesex,131
11901,Monmouth,131
11902,Morris,131
11903,New Jersey,131
11904,Ocean,131
11905,Passaic,131
11906,Salem,131
11907,Somerset,131
11908,Sussex,131
11909,Union,131
11910,Warren,131
11911,Bernalillo,132
11912,Catron,132
11913,Chaves,132
11914,Cibola,132
11915,Colfax,132
11916,Curry,132
11917,De Baca,132
11918,Doña Ana,132
11919,Dona Ana ,132
11920,Eddy,132
11921,Grant,132
11922,Guadalupe,132
11923,Harding,132
11924,Hidalgo,132
11925,Lea,132
11926,Lincoln,132
11927,Los Alamos,132
11928,Luna,132
11929,McKinley,132
11930,Mora,132
11931,New Mexico,132
11932,Otero,132
11933,Quay,132
11934,Rio Arriba,132
11935,Roosevelt,132
11936,San Juan,132
11937,San Miguel,132
11938,Sandoval,132
11939,Santa Fe,132
11940,Sierra,132
11941,Socorro,132
11942,Taos,132
11943,Torrance,132
11944,Union,132
11945,Valencia,132
11946,Albany,133
11947,Allegany,133
11948,Bronx,133
11949,Broome,133
11950,Cattaraugus,133
11951,Cayuga,133
11952,Chautauqua,133
11953,Chemung,133
11954,Chenango,133
11955,Clinton,133
11956,Columbia,133
11957,Cortland,133
11958,Delaware,133
11959,Dutchess,133
11960,Erie,133
11961,Essex,133
11962,Franklin,133
11963,Fulton,133
11964,Genesee,133
11965,Greene,133
11966,Hamilton,133
11967,Herkimer,133
11968,Jefferson,133
11969,Kings,133
11970,Lewis,133
11971,Livingston,133
11972,Madison,133
11973,Monroe,133
11974,Montgomery,133
11975,Nassau,133
11976,New York,133
11977,Niagara,133
11978,Oneida,133
11979,Onondaga,133
11980,Ontario,133
11981,Orange,133
11982,Orleans,133
11983,Oswego,133
11984,Otsego,133
11985,Putnam,133
11986,Queens,133
11987,Rensselaer,133
11988,Richmond,133
11989,Rockland,133
11990,Saint Lawrence ,133
11991,Saratoga,133
11992,Schenectady,133
11993,Schoharie,133
11994,Schuyler,133
11995,Seneca,133
11996,St. Lawrence,133
11997,Steuben,133
11998,Suffolk,133
11999,Sullivan,133
12000,Tioga,133
12001,Tompkins,133
12002,Ulster,133
12003,Warren,133
12004,Washington,133
12005,Wayne,133
12006,Westchester,133
12007,Wyoming,133
12008,Yates,133
12009,Alamance,134
12010,Alexander,134
12011,Alleghany,134
12012,Anson,134
12013,Ashe,134
12014,Avery,134
12015,Beaufort,134
12016,Bertie,134
12017,Bladen,134
12018,Brunswick,134
12019,Buncombe,134
12020,Burke,134
12021,Cabarrus,134
12022,Caldwell,134
12023,Camden,134
12024,Carteret,134
12025,Caswell,134
12026,Catawba,134
12027,Chatham,134
12028,Cherokee,134
12029,Chowan,134
12030,Clay,134
12031,Cleveland,134
12032,Columbus,134
12033,Craven,134
12034,Cumberland,134
12035,Currituck,134
12036,Dare,134
12037,Davidson,134
12038,Davie,134
12039,Duplin,134
12040,Durham,134
12041,Edgecombe,134
12042,Forsyth,134
12043,Franklin,134
12044,Gaston,134
12045,Gates,134
12046,Graham,134
12047,Granville,134
12048,Greene,134
12049,Guilford,134
12050,Halifax,134
12051,Harnett,134
12052,Haywood,134
12053,Henderson,134
12054,Hertford,134
12055,Hoke,134
12056,Hyde,134
12057,Iredell,134
12058,Jackson,134
12059,Johnston,134
12060,Jones,134
12061,Lee,134
12062,Lenoir,134
12063,Lincoln,134
12064,Macon,134
12065,Madison,134
12066,Martin,134
12067,McDowell,134
12068,Mecklenburg,134
12069,Mitchell,134
12070,Montgomery,134
12071,Moore,134
12072,Nash,134
12073,New Hanover,134
12074,North Carolina,134
12075,Northampton,134
12076,Onslow,134
12077,Orange,134
12078,Pamlico,134
12079,Pasquotank,134
12080,Pender,134
12081,Perquimans,134
12082,Person,134
12083,Pitt,134
12084,Polk,134
12085,Randolph,134
12086,Richmond,134
12087,Robeson,134
12088,Rockingham,134
12089,Rowan,134
12090,Rutherford,134
12091,Sampson,134
12092,Scotland,134
12093,Stanly,134
12094,Stokes,134
12095,Surry,134
12096,Swain,134
12097,Transylvania,134
12098,Tyrrell,134
12099,Union,134
12100,Vance,134
12101,Wake,134
12102,Warren,134
12103,Washington,134
12104,Watauga,134
12105,Wayne,134
12106,Wilkes,134
12107,Wilson,134
12108,Yadkin,134
12109,Yancey,134
12110,Adams,135
12111,Barnes,135
12112,Benson,135
12113,Billings,135
12114,Bottineau,135
12115,Bowman,135
12116,Burke,135
12117,Burleigh,135
12118,Cass,135
12119,Cavalier,135
12120,Dickey,135
12121,Divide,135
12122,Dunn,135
12123,Eddy,135
12124,Emmons,135
12125,Foster,135
12126,Golden Valley,135
12127,Grand Forks,135
12128,Grant,135
12129,Griggs,135
12130,Hettinger,135
12131,Kidder,135
12132,LaMoure,135
12133,Logan,135
12134,McHenry,135
12135,McIntosh,135
12136,McKenzie,135
12137,McLean,135
12138,Mercer,135
12139,Morton,135
12140,Mountrail,135
12141,Nelson,135
12142,North Dakota,135
12143,Oliver,135
12144,Pembina,135
12145,Pierce,135
12146,Ramsey,135
12147,Ransom,135
12148,Renville,135
12149,Richland,135
12150,Rolette,135
12151,Sargent,135
12152,Sheridan,135
12153,Sioux,135
12154,Slope,135
12155,Stark,135
12156,Steele,135
12157,Stutsman,135
12158,Towner,135
12159,Traill,135
12160,Walsh,135
12161,Ward,135
12162,Wells,135
12163,Williams,135
12164,Adams,136
12165,Allen,136
12166,Ashland,136
12167,Ashtabula,136
12168,Athens,136
12169,Auglaize,136
12170,Belmont,136
12171,Brown,136
12172,Butler,136
12173,Carroll,136
